2024-04-12 14:33:40.000116:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932420.11520051956176758	1712932420.25956225395202637
sum	1009.5	1712932420.25970005989074707	1712932420.40184807777404785
sum	1005.5	1712932420.40196990966796875	1712932420.53608012199401855
sum	1006.0	1712932420.53619337081909180	1712932420.67550063133239746
sum	1006.5	1712932420.67560720443725586	1712932420.81488108634948730
sum	1009.5	1712932420.81499052047729492	1712932420.95474433898925781
sum	1009.0	1712932420.95485901832580566	1712932421.09745550155639648
sum	1006.5	1712932421.09757518768310547	1712932421.22848272323608398
sum	1008.0	1712932421.22859406471252441	1712932421.35777282714843750
sum	1008.5	1712932421.35788774490356445	1712932421.48975992202758789
sum	1004.0	1712932421.48986959457397461	1712932421.63172793388366699
sum	1006.0	1712932421.63184952735900879	1712932421.77225422859191895
sum	1006.0	1712932421.77236270904541016	1712932421.90680456161499023
sum	1011.0	1712932421.90691304206848145	1712932422.04201984405517578
sum	1009.5	1712932422.04213547706604004	1712932422.17950296401977539
sum	1007.5	1712932422.17962050437927246	1712932422.31518316268920898
sum	1009.5	1712932422.31529927253723145	1712932422.44940614700317383
sum	1007.0	1712932422.44952225685119629	1712932422.58359146118164062
sum	1006.0	1712932422.58371615409851074	1712932422.72136521339416504
2024-04-12 14:33:42.000722:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:42.000723:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:42.000728:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:42.000729:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2342.0	1712932422.72151541709899902	1712932422.87094759941101074
2024-04-12 14:33:42.000871:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:42.000872:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	2416.0	1712932422.87105870246887207	1712932423.01765608787536621
naif	2448.0	1712932423.01777458190917969	1712932423.16061186790466309
naif	2380.0	1712932423.16072201728820801	1712932423.30389666557312012
naif	2390.0	1712932423.30401563644409180	1712932423.44731140136718750
naif	2448.0	1712932423.44741702079772949	1712932423.59021472930908203
naif	2382.0	1712932423.59032368659973145	1712932423.72627234458923340
naif	2378.0	1712932423.72639393806457520	1712932423.86213707923889160
naif	2342.0	1712932423.86226606369018555	1712932423.99573349952697754
naif	2400.0	1712932423.99584150314331055	1712932424.12827014923095703
naif	2468.0	1712932424.12838077545166016	1712932424.26401495933532715
naif	2412.0	1712932424.26412367820739746	1712932424.40265250205993652
naif	2406.0	1712932424.40277266502380371	1712932424.54627585411071777
naif	2426.0	1712932424.54639983177185059	1712932424.68775105476379395
naif	2386.0	1712932424.68787145614624023	1712932424.82920098304748535
naif	2378.0	1712932424.82931375503540039	1712932424.97067928314208984
naif	2380.0	1712932424.97078537940979004	1712932425.10744404792785645
naif	2362.0	1712932425.10756778717041016	1712932425.24238419532775879
naif	2444.0	1712932425.24249505996704102	1712932425.37238025665283203
naif	2414.0	1712932425.37249135971069336	1712932425.50206661224365234
2024-04-12 14:33:45.000503:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:45.000504:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:45.000509:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:45.000510:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:45.000516:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:45.000517:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2150.0	1712932425.50222301483154297	1712932425.52261018753051758
2024-04-12 14:33:45.000523:  38575  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:45.000524:  38575  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	2764.0	1712932425.52273321151733398	1712932425.53085112571716309
rapid	2162.0	1712932425.53096866607666016	1712932425.53357648849487305
rapid	2216.0	1712932425.53369116783142090	1712932425.53625082969665527
rapid	5176.0	1712932425.53636765480041504	1712932425.53890967369079590
rapid	2298.0	1712932425.53902387619018555	1712932425.54157137870788574
rapid	2306.0	1712932425.54168248176574707	1712932425.54423427581787109
rapid	2734.0	1712932425.54434370994567871	1712932425.54688429832458496
rapid	4912.0	1712932425.54699468612670898	1712932425.54953908920288086
rapid	2198.0	1712932425.54964923858642578	1712932425.55214571952819824
rapid	2646.0	1712932425.55225539207458496	1712932425.55479025840759277
rapid	2152.0	1712932425.55490016937255859	1712932425.55739140510559082
rapid	2134.0	1712932425.55750274658203125	1712932425.56000924110412598
rapid	2150.0	1712932425.56012225151062012	1712932425.56266236305236816
rapid	2196.0	1712932425.56277155876159668	1712932425.56527471542358398
rapid	2158.0	1712932425.56538748741149902	1712932425.56794285774230957
rapid	2170.0	1712932425.56806302070617676	1712932425.57059979438781738
rapid	2720.0	1712932425.57071328163146973	1712932425.57327675819396973
rapid	2210.0	1712932425.57338881492614746	1712932425.57593631744384766
rapid	2674.0	1712932425.57605481147766113	1712932425.57858538627624512
2024-04-12 14:34:12.000727:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:12.000728:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:34:12.000733:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:12.000734:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:12.000738:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:12.000739:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712932452.73241543769836426	1712932452.87976670265197754
2024-04-12 14:34:12.000880:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:12.000881:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.0	1712932452.87989807128906250	1712932453.03063797950744629
sum	1006.5	1712932453.03074312210083008	1712932453.17469882965087891
sum	1003.0	1712932453.17481493949890137	1712932453.31013417243957520
sum	1005.5	1712932453.31024551391601562	1712932453.44400119781494141
sum	1004.5	1712932453.44411587715148926	1712932453.57368063926696777
sum	1007.0	1712932453.57379412651062012	1712932453.70336151123046875
sum	1008.0	1712932453.70347523689270020	1712932453.83317112922668457
sum	1004.0	1712932453.83329057693481445	1712932453.96971845626831055
sum	1006.5	1712932453.96983909606933594	1712932454.11393356323242188
sum	1006.0	1712932454.11404728889465332	1712932454.25733733177185059
sum	1002.5	1712932454.25745511054992676	1712932454.38958573341369629
sum	1005.5	1712932454.38969755172729492	1712932454.52105093002319336
sum	1005.0	1712932454.52117419242858887	1712932454.65652370452880859
sum	1009.0	1712932454.65664076805114746	1712932454.79578065872192383
sum	1007.5	1712932454.79590320587158203	1712932454.93446993827819824
sum	1005.5	1712932454.93458271026611328	1712932455.06988716125488281
sum	1008.0	1712932455.06999874114990234	1712932455.20696568489074707
sum	1005.5	1712932455.20708823204040527	1712932455.34377121925354004
sum	1004.5	1712932455.34389495849609375	1712932455.48068451881408691
2024-04-12 14:34:15.000482:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:15.000482:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:15.000488:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:15.000488:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	340.5	1712932455.48083090782165527	1712932455.62921953201293945
2024-04-12 14:34:15.000630:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:15.000630:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	345.25	1712932455.62933015823364258	1712932455.77108192443847656
naif	353.25	1712932455.77120399475097656	1712932455.90684390068054199
naif	338.75	1712932455.90696644783020020	1712932456.04325914382934570
naif	343.0	1712932456.04336905479431152	1712932456.17955780029296875
naif	354.0	1712932456.17968964576721191	1712932456.31600046157836914
naif	341.25	1712932456.31611227989196777	1712932456.45176935195922852
naif	344.75	1712932456.45187830924987793	1712932456.58774876594543457
naif	337.75	1712932456.58786940574645996	1712932456.72151780128479004
naif	344.75	1712932456.72162795066833496	1712932456.85990786552429199
naif	350.75	1712932456.86001467704772949	1712932457.00013446807861328
naif	344.75	1712932457.00024628639221191	1712932457.13577246665954590
naif	347.5	1712932457.13588333129882812	1712932457.27282738685607910
naif	350.25	1712932457.27293467521667480	1712932457.40827178955078125
naif	345.25	1712932457.40838551521301270	1712932457.54578185081481934
naif	343.0	1712932457.54589009284973145	1712932457.68570709228515625
naif	340.0	1712932457.68582439422607422	1712932457.82512354850769043
naif	341.0	1712932457.82524013519287109	1712932457.96559810638427734
naif	348.5	1712932457.96570873260498047	1712932458.10275650024414062
naif	350.75	1712932458.10286307334899902	1712932458.24116516113281250
2024-04-12 14:34:18.000242:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:18.000243:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:18.000248:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:18.000249:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:18.000254:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:18.000255:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	340.75	1712932458.24131131172180176	1712932458.26150012016296387
2024-04-12 14:34:18.000262:  38603  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:18.000263:  38603  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	434.0	1712932458.26161670684814453	1712932458.26977038383483887
rapid	301.75	1712932458.26988101005554199	1712932458.27250409126281738
rapid	346.5	1712932458.27261900901794434	1712932458.27520847320556641
rapid	706.5	1712932458.27532410621643066	1712932458.27791285514831543
rapid	358.0	1712932458.27802968025207520	1712932458.28062057495117188
rapid	358.25	1712932458.28073525428771973	1712932458.28330898284912109
rapid	340.5	1712932458.28342556953430176	1712932458.28597497940063477
rapid	702.5	1712932458.28608417510986328	1712932458.28868651390075684
rapid	306.0	1712932458.28879547119140625	1712932458.29137325286865234
rapid	328.0	1712932458.29148912429809570	1712932458.29408740997314453
rapid	299.75	1712932458.29420876502990723	1712932458.29679083824157715
rapid	299.25	1712932458.29691076278686523	1712932458.29948520660400391
rapid	330.25	1712932458.29959559440612793	1712932458.30224919319152832
rapid	307.25	1712932458.30236816406250000	1712932458.30499505996704102
rapid	338.5	1712932458.30510401725769043	1712932458.30771708488464355
rapid	301.25	1712932458.30783152580261230	1712932458.31037545204162598
rapid	338.25	1712932458.31049633026123047	1712932458.31305003166198730
rapid	343.25	1712932458.31317496299743652	1712932458.31575202941894531
rapid	340.5	1712932458.31587052345275879	1712932458.31840109825134277
2024-04-12 14:34:45.000239:  38633  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:45.000240:  38633  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0048828125,n=1000
2024-04-12 14:34:45.000245:  38633  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:45.000246:  38633  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:45.000250:  38633  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:45.000251:  38633  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712932485.24440932273864746	1712932485.39157390594482422
2024-04-12 14:34:45.000392:  38633  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:45.000393:  38633  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1003.5	1712932485.39170503616333008	1712932485.53349256515502930
sum	1005.5	1712932485.53360700607299805	1712932485.67319393157958984
sum	1002.0	1712932485.67330360412597656	1712932485.80190706253051758
sum	1004.0	1712932485.80202221870422363	1712932485.93113684654235840
sum	1003.5	1712932485.93124294281005859	1712932486.07419419288635254
sum	1006.0	1712932486.07430410385131836	1712932486.21863532066345215
sum	1006.0	1712932486.21875786781311035	1712932486.36359262466430664
sum	1004.0	1712932486.36372852325439453	1712932486.50886774063110352
sum	1004.5	1712932486.50898218154907227	1712932486.64815044403076172
sum	1006.0	1712932486.64827394485473633	1712932486.78590750694274902
sum	1002.5	1712932486.78601551055908203	1712932486.92311835289001465
sum	1004.0	1712932486.92324113845825195	1712932487.06587624549865723
